Unnamed: 0,Search Term,Address,Status
201,New Jersey Institute of Technology,"Adresse : 323 Dr Martin Luther King Jr Blvd, Newark, NJ 07102, Vereinigte Staaten",Found
202,Rochester Institute of Tech,"Adresse : 1 Lomb Memorial Dr, Rochester, NY 14623, Vereinigte Staaten",Found
203,Clemson University,"Adresse : 105 Sikes Hall, Clemson, SC 29634, Vereinigte Staaten",Found
204,University of Richmond,"Adresse : 410 Westhampton Way, Richmond, VA 23173, Vereinigte Staaten",Found
205,Cornell University,"Adresse : Ithaca, NY 14850, Vereinigte Staaten",Found
206,University of Maryland Baltimore County,"Adresse : 1000 Hilltop Cir, Baltimore, MD 21250, Vereinigte Staaten",Found
207,Saint Bonaventure University,"Adresse : 3261 W State St, St Bonaventure, NY 14778, Vereinigte Staaten",Found
208,University at Albany,"Adresse : 1400 Washington Ave, Albany, NY 12222, Vereinigte Staaten",Found
209,Appalachian State University,"Adresse : John E. Thomas Hall, 287 Rivers St, Boone, NC 28608, Vereinigte Staaten",Found
210,College of Charleston,"Adresse : 66 George St, Charleston, SC 29424, Vereinigte Staaten",Found
211,University of Washington - Seattle,"Adresse : 1410 NE Campus Pkwy, Seattle, WA 98195, Vereinigte Staaten",Found
212,Mercer University,"Adresse : 1501 Mercer University Dr, Macon, GA 31207, Vereinigte Staaten",Found
213,Southern Illinois University at Edwardsville,"Adresse : 1 Hairpin Dr, Edwardsville, IL 62026, Vereinigte Staaten",Found
214,Middle Tennessee State University,"Adresse : 1301 E Main St, Murfreesboro, TN 37132, Vereinigte Staaten",Found
215,Rutgers University Camden,"Adresse : 303 Cooper St, Camden, NJ 08102, Vereinigte Staaten",Found
216,Colorado State University,"Adresse : Fort Collins, CO 80523, Vereinigte Staaten",Found
217,University of Alaska Southeast Juneau Campus,"Adresse : 11066 Auke Lake Way, Juneau, AK 99801, Vereinigte Staaten",Found
218,Eastern Michigan University,"Adresse : 900 Oakwood St, Ypsilanti, MI 48197, Vereinigte Staaten",Found
219,Academy of Natural Sciences Philadelphia,"Adresse : 1900 Benjamin Franklin Pkwy, Philadelphia, PA 19103, Vereinigte Staaten",Found
220,Inter American University of Puerto Rico,"Adresse : 500 Highway 1, San Juan, 00927, Puerto Rico",Found
221,Arctic Research Consortium of the U.S.,"Adresse : 3535 College Rd, Fairbanks, AK 99709, Vereinigte Staaten",Found
222,University of North Alabama,"Adresse : 1 Harrison Plaza, Florence, AL 35632, Vereinigte Staaten",Found
223,CUNY New York City College of Technology,"Adresse : 300 Jay St, Brooklyn, NY 11201, Vereinigte Staaten",Found
224,San Diego State University,"Adresse : 5500 Campanile Dr, San Diego, CA 92182, Vereinigte Staaten",Found
225,Ithaca College,"Adresse : 953 Danby Rd, Ithaca, NY 14850, Vereinigte Staaten",Found
226,Baylor University,"Adresse : 1311 S 5th St, Waco, TX 76706, Vereinigte Staaten",Found
227,"California State University, Fresno","Adresse : 5241 N Maple Ave, Fresno, CA 93740, Vereinigte Staaten",Found
228,Portland State University,"Adresse : 1825 SW Broadway, Portland, OR 97201, Vereinigte Staaten",Found
229,University of Maryland Center for Environmental Sciences,"Adresse : 2020 Horns Point Rd, Cambridge, MD 21613, Vereinigte Staaten",Found
230,University of The Virgin Islands,"Adresse : St Thomas, Charlotte Amalie West, St Thomas 00802, Amerikanische Jungferninseln",Found
231,Bryn Mawr College,"Adresse : 101 N Merion Ave, Bryn Mawr, PA 19010, Vereinigte Staaten",Found
232,University of Texas at Dallas,"Adresse : 800 W Campbell Rd, Richardson, TX 75080, Vereinigte Staaten",Found
233,"California State University, Chico","Adresse : 400 W 1st St, Chico, CA 95929, Vereinigte Staaten",Found
234,"California State University, Chico Research Fdtn","Adresse : 25 Main St, Chico, CA 95928, Vereinigte Staaten",Found
235,Auburn University,"Adresse : Auburn, AL 36849, Vereinigte Staaten",Found
236,American Indian Science and Engineering Society (AISES),"Adresse : 4263 Montgomery Blvd NE, Albuquerque, NM 87109, Vereinigte Staaten",Found
237,Murray State University,"Adresse : 1375 Chestnut St, Murray, KY 42071, Vereinigte Staaten",Found
238,University of Alaska Fairbanks Campus,"Adresse : 505 S Chandalar, Fairbanks, AK 99775, Vereinigte Staaten",Found
239,The National GEM Consortium,"Adresse : 1430 Duke St, Alexandria, VA 22314, Vereinigte Staaten",Found
240,University of Southern California,"Adresse : Los Angeles, CA 90007, Vereinigte Staaten",Found
241,Univerity of Southern California,"Adresse : Los Angeles, CA 90007, Vereinigte Staaten",Found
242,University of California at Riverside,"Adresse : 900 University Ave, Riverside, CA 92521, Vereinigte Staaten",Found
243,"University of California, Los Angeles","Adresse : Los Angeles, CA 90095, Vereinigte Staaten",Found
244,Virginia Polytechnic Institute,"Adresse : Blacksburg, VA 24061, Vereinigte Staaten",Found
245,Gordon Research Conferences,"Adresse : 55 Westwinds Rd, South Kingstown, RI 02879, Vereinigte Staaten",Found
246,The New School,"Adresse : 66 W 12th St, New York, NY 10011, Vereinigte Staaten",Found
247,Prairie View A & M University,"Adresse : 100 University Dr, Prairie View, TX 77446, Vereinigte Staaten",Found
248,Oakland University,"Adresse : 201 Meadow Brook Rd, Rochester, MI 48309, Vereinigte Staaten",Found
249,Ohio University,"Adresse : Athens, OH 45701, Vereinigte Staaten",Found
250,Midwestern University,"Adresse : 19555 N 59th Ave, Glendale, AZ 85308, Vereinigte Staaten",Found
251,East Carolina University,"Adresse : E 5th St, Greenville, NC 27858, Vereinigte Staaten",Found
252,Indiana University of Pennsylvania,"Adresse : 1011 South Drive, Indiana, PA 15705, Vereinigte Staaten",Found
253,Bigelow Laboratory for Ocean Sciences,"Adresse : 60 East Pond Rd, East Boothbay, ME 04544, Vereinigte Staaten",Found
254,Inter-American Institute for Global Change Research,"Adresse : Av. Italia 6201, Montevideo, Uruguay",Found
255,West Chester University of Pennsylvania,"Adresse : 700 S High St, West Chester, PA 19383, Vereinigte Staaten",Found
256,Denison University,"Adresse : 100 W College St, Granville, OH 43023, Vereinigte Staaten",Found
257,Georgia College,"Adresse : 231 W Hancock St, Milledgeville, GA 31061, Vereinigte Staaten",Found
258,Youngstown State University,"Adresse : 1 Tressel Way, Youngstown, OH 44555, Vereinigte Staaten",Found
259,Chapman University,"Adresse : 1 University Dr, Orange, CA 92866, Vereinigte Staaten",Found
260,Argonne National Lab,"Adresse : 9700 S Cass Ave, Lemont, IL 60439, Vereinigte Staaten",Found
261,University of North Carolina at Chapel Hill,"Adresse : Chapel Hill, NC, Vereinigte Staaten",Found
262,University of Oregon,"Adresse : 1585 E 13th Ave, Eugene, OR 97403, Vereinigte Staaten",Found
263,Colgate University,"Adresse : 13 Oak Dr E Ext, Hamilton, NY 13346, Vereinigte Staaten",Found
264,Middlebury College,"Adresse : 14 Old Chapel Rd, Middlebury, VT 05753, Vereinigte Staaten",Found
265,Rowan University,"Adresse : 201 Mullica Hill Rd, Glassboro, NJ 08028, Vereinigte Staaten",Found
266,"Accelerate Wind, Inc","Adresse : 4240 Duncan Ave, St. Louis, MO 63110, Vereinigte Staaten",Found
267,University of  Puget Sound,"Adresse : 1500 N Warner St, Tacoma, WA 98416, Vereinigte Staaten",Found
268,Missouri University of Science and Technology,"Adresse : Parker Hall, 106, 300 W 13th St, Rolla, MO 65409, Vereinigte Staaten",Found
269,San Francisco State University,"Adresse : 1600 Holloway Ave, San Francisco, CA 94132, Vereinigte Staaten",Found
270,University of Montana,"Adresse : 32 Campus Dr, Missoula, MT 59812, Vereinigte Staaten",Found
271,Smithsonian Institution (STRI),"Adresse : Roosevelt Ave, Panama Stadt, Panama",Found
272,"ALVA HEALTH, INC.","Adresse : 1 Broadway, Cambridge, MA 02142, Vereinigte Staaten",Found
273,Wake Forest University,"Adresse : 1834 Wake Forest Rd, Winston-Salem, NC 27109, Vereinigte Staaten",Found
274,College of Wooster,"Adresse : 1189 Beall Ave, Wooster, OH 44691, Vereinigte Staaten",Found
275,University of North Carolina at Wilmington,"Adresse : 601 College Rd, Wilmington, NC 28403, Vereinigte Staaten",Found
276,Hobart and William Smith Colleges,"Adresse : 300 Pulteney St, Geneva, NY 14456, Vereinigte Staaten",Found
277,University of California-Los Angeles,"Adresse : Los Angeles, CA 90095, Vereinigte Staaten",Found
278,University of Alabama in Huntsville,"Adresse : Shelby Center for Science and Technology, 301 Sparkman Dr NW, Huntsville, AL 35899, Vereinigte Staaten",Found
279,University of South Carolina,"Adresse : 1501 Pendleton St, Columbia, SC 29208, Vereinigte Staaten",Found
280,SUNY College,"Adresse : 353 Broadway, Albany, NY 12246, Vereinigte Staaten",Found
281,Princeton University,"Adresse : Princeton, NJ 08544, Vereinigte Staaten",Found
282,CUNY John Jay College of Criminal Justice,"Adresse : 524 W 59th St, New York, NY 10019, Vereinigte Staaten",Found
283,Tuskegee University,"Adresse : 1200 W Montgomery Rd, Tuskegee, AL 36088, Vereinigte Staaten",Found
284,Western Michigan University,"Adresse : 1903 W Michigan Ave, Kalamazoo, MI 49008, Vereinigte Staaten",Found
285,Wayne State University,"Adresse : 42 W Warren Ave, Detroit, MI 48202, Vereinigte Staaten",Found
286,University Of Florida,"Adresse : Gainesville, FL 32611, Vereinigte Staaten",Found
287,University of Iowa,"Adresse : Iowa City, IA 52242, Vereinigte Staaten",Found
288,University of Wisconsin - Madison,"Adresse : 500 Lincoln Dr, Madison, WI 53706, Vereinigte Staaten",Found
289,UC Riverside,"Adresse : 900 University Ave, Riverside, CA 92521, Vereinigte Staaten",Found
290,University of North Carolina Greensboro,"Adresse : 1400 Spring Garden St, Greensboro, NC 27412, Vereinigte Staaten",Found
291,Texas A&M University Corpus Christi,"Adresse : 6300 Ocean Dr, Corpus Christi, TX 78412, Vereinigte Staaten",Found
292,Earth Research Institute,"Adresse : University of California, Santa Barbara, CA 93106, Vereinigte Staaten",Found
293,Worcester Polytechnic Institute,"Adresse : 100 Institute Rd, Worcester, MA 01609, Vereinigte Staaten",Found
294,Binghamton University,"Adresse : 4400 Vestal Pkwy E, Binghamton, NY 13902, Vereinigte Staaten",Found
295,University of Texas at Arlington,"Adresse : 701 S Nedderman Dr, Arlington, TX 76019, Vereinigte Staaten",Found
296,Brigham Young University,"Adresse : Provo, UT 84602, Vereinigte Staaten",Found
297,Florida Atlantic University,"Adresse : 777 Glades Rd, Boca Raton, FL 33431, Vereinigte Staaten",Found
298,Boston College,"Adresse : 140 Commonwealth Ave, Chestnut Hill, MA 02467, Vereinigte Staaten",Found
299,The Salk Institute for Biological Studies,"Adresse : 10010 N Torrey Pines Rd, La Jolla, CA 92037, Vereinigte Staaten",Found
300,North Dakota State University Fargo,"Adresse : 1340 Administration Ave, Fargo, ND 58105, Vereinigte Staaten",Found
301,Occidental College,"Adresse : 1600 Campus Rd, Los Angeles, CA 90041, Vereinigte Staaten",Found
302,CUNY City University of New York,"Adresse : 205 E 42nd St, New York, NY 10017, Vereinigte Staaten",Found
303,Northern Illinois University,"Adresse : Barsema Alumni and Visitors Center, 231 N Annie Glidden Rd, DeKalb, IL 60115, Vereinigte Staaten",Found
304,Smithsonian Institution,"Adresse : 600 Maryland Ave SW, Washington, DC 20002, Vereinigte Staaten",Found
305,Smithsonian Institution Astrophysical Observatory,"Adresse : 60 Garden St, Cambridge, MA 02138, Vereinigte Staaten",Found
306,Westat Inc,"Adresse : 1600 Tower Oaks Blvd, Rockville, MD 20852, Vereinigte Staaten",Found
307,UCSD -  Scripps Inst of Oceanography,"Adresse : 8622 Kennel Way, La Jolla, CA 92037, Vereinigte Staaten",Found
308,UCSD Scripps Institute of Oceanography,"Adresse : 8622 Kennel Way, La Jolla, CA 92037, Vereinigte Staaten",Found
309,Grinnell College,"Adresse : 1115 8th Ave, Grinnell, IA 50112, Vereinigte Staaten",Found
310,University of Wisconsin-River Falls,"Adresse : 410 S 3rd St, River Falls, WI 54022, Vereinigte Staaten",Found
311,Morehead State University,"Adresse : 150 University Blvd, Morehead, KY 40351, Vereinigte Staaten",Found
312,Saint John's University,"Adresse : 8000 Utopia Pkwy, Queens, NY 11439, Vereinigte Staaten",Found
313,CUNY Hunter College,"Adresse : 695 Park Ave, New York, NY 10065, Vereinigte Staaten",Found
314,Texas A&M University,"Adresse : 400 Bizzell St, College Station, TX 77843, Vereinigte Staaten",Found
315,Marquette University,"Adresse : 1250 W Wisconsin Ave, Milwaukee, WI 53233, Vereinigte Staaten",Found
316,University of Arkansas,"Adresse : Fayetteville, AR 72701, Vereinigte Staaten",Found
317,Montclair State University,"Adresse : 1 Normal Ave, Montclair, NJ 07043, Vereinigte Staaten",Found
318,Baylor College of Medicine,"Adresse : 1 Baylor Plz, Houston, TX 77030, Vereinigte Staaten",Found
319,Louisiana Tech University,"Adresse : 201 Mayfield Ave, Ruston, LA 71272, Vereinigte Staaten",Found
320,UNIVERSITY OF PENNSYLVANIA,"Adresse : Philadelphia, PA 19104, Vereinigte Staaten",Found
321,Aaniiih Nakoda College,"Adresse : 269 Blackfeet St Agency, Harlem, MT 59526, Vereinigte Staaten",Found
322,Pomona College,"Adresse : 333 N College Way, Claremont, CA 91711, Vereinigte Staaten",Found
323,California Polytechnic State University Foundation,"Adresse : 1 University Dr, San Luis Obispo, CA 93407, Vereinigte Staaten",Found
324,UCSD- Scripps Inst of Oceanography,"Adresse : 8622 Kennel Way, La Jolla, CA 92037, Vereinigte Staaten",Found
325,eSens LLC,"Adresse : 211 Warren St, Newark, NJ 07103, Vereinigte Staaten",Found
326,University of Delaware,"Adresse : 210 S College Ave, Newark, DE 19716, Vereinigte Staaten",Found
327,University of Virginia Main Campus,"Adresse : Charlottesville, VA, Vereinigte Staaten",Found
328,Florida Agricultural and Mechanical University,"Adresse : 1601 S Martin Luther King Jr Blvd, Tallahassee, FL 32307, Vereinigte Staaten",Found
329,Louisiana State University,"Adresse : Pleasant Hall, 1146, Baton Rouge, LA 70802, Vereinigte Staaten",Found
330,Contra Costa Community College District,"Adresse : 500 N Court St, Martinez, CA 94553, Vereinigte Staaten",Found
331,Kennesaw State University,"Adresse : 1000 Chastain Rd NW, Kennesaw, GA 30144, Vereinigte Staaten",Found
332,Alabama A&M University,"Adresse : 4900 Meridian St N, Huntsville, AL 35810, Vereinigte Staaten",Found
333,Texas College,"Adresse : 2404 N Grand Ave, Tyler, TX 75702, Vereinigte Staaten",Found
334,Morgan State University,"Adresse : 1700 E Cold Spring Ln, Baltimore, MD 21251, Vereinigte Staaten",Found
335,Howard University,"Adresse : 2400 6th St NW, Washington, DC 20059, Vereinigte Staaten",Found
336,Nurture Nature Center,"Adresse : 518 Northampton St, Easton, PA 18042, Vereinigte Staaten",Found
337,Whitehead Institute for Biomedical Research,"Adresse : 455 Main St, Cambridge, MA 02142, Vereinigte Staaten",Found
338,Educational Testing Service,"Adresse : Ebendorferstraße 6/3/11, 1010 Wien",Found
339,Arcadia University,"Adresse : 450 S Easton Rd, Glenside, PA 19038, Vereinigte Staaten",Found
340,San Diego Society of Natural History,"Adresse : 1788 El Prado, San Diego, CA 92101, Vereinigte Staaten",Found
341,University of Virginia,"Adresse : Charlottesville, VA, Vereinigte Staaten",Found
342,Berkeley Geochronology Center,"Adresse : Shires Hall, 2455 Ridge Rd, Berkeley, CA 94709, Vereinigte Staaten",Found
343,Cornell College,"Adresse : 600 1st St W, Mt Vernon, IA 52314, Vereinigte Staaten",Found
344,University of Minnesota Duluth,"Adresse : 1049 University Dr, Duluth, MN 55812, Vereinigte Staaten",Found
345,University of Wisconsin-Milwaukee,"Adresse : 3203 N Downer Ave, Milwaukee, WI 53211, Vereinigte Staaten",Found
346,Colby College,"Adresse : 4000 Mayflower Hill Dr, Waterville, ME 04901, Vereinigte Staaten",Found
347,University of Arkansas at Pine Bluff,"Adresse : 1200 University Dr, Pine Bluff, AR 71601, Vereinigte Staaten",Found
348,Georgetown University,"Adresse : 3700 O St NW, Washington, DC 20057, Vereinigte Staaten",Found
349,Livingstone College,"Adresse : 701 W Monroe St, Salisbury, NC 28144, Vereinigte Staaten",Found
350,"University of Maryland, College Park","Adresse : 7901 Regents Dr, College Park, MD 20742, Vereinigte Staaten",Found
351,Illinois Institute of Technology,"Adresse : 10 W 35th St, Chicago, IL 60616, Vereinigte Staaten",Found
352,University of Wisconsin-Eau Claire,"Adresse : 105 Garfield Ave, Eau Claire, WI 54701, Vereinigte Staaten",Found
353,Oakwood College,"Adresse : 7000 Adventist Blvd NW, Huntsville, AL 35896, Vereinigte Staaten",Found
354,California Lutheran University,"Adresse : 60 W Olsen Rd, Thousand Oaks, CA 91360, Vereinigte Staaten",Found
355,University of La Verne,"Adresse : 1950 3rd St, La Verne, CA 91750, Vereinigte Staaten",Found
356,NASA GSFC,"Adresse : 8800 Greenbelt Rd, Greenbelt, MD 20771, Vereinigte Staaten",Found
357,West Virginia University,"Adresse : Morgantown, WV 26506, Vereinigte Staaten",Found
358,Wesleyan University,"Adresse : 45 Wyllys Ave, Middletown, CT 06459, Vereinigte Staaten",Found
359,Rollins College,"Adresse : 1000 Holt Ave, Winter Park, FL 32789, Vereinigte Staaten",Found
360,Reed College,"Adresse : 3203 SE Woodstock Blvd, Portland, OR 97202, Vereinigte Staaten",Found
361,University of Oklahoma,"Adresse : 660 Parrington Oval, Norman, OK 73019, Vereinigte Staaten",Found
362,Bucknell University,"Adresse : One Dent Dr, Lewisburg, PA 17837, Vereinigte Staaten",Found
363,Valencia College,"Adresse : 1800 S Kirkman Rd, Orlando, FL 32811, Vereinigte Staaten",Found
364,University of San Diego,"Adresse : 5998 Alcala Park Way, San Diego, CA 92110, Vereinigte Staaten",Found
365,Haverford College,"Adresse : 370 Lancaster Ave, Haverford, PA 19041, Vereinigte Staaten",Found
366,Education Connection,"Adresse : 355 Goshen Rd, Litchfield, CT 06759, Vereinigte Staaten",Found
367,South Dakota State University,"Adresse : 1015 Campanile Ave, Brookings, SD 57007, Vereinigte Staaten",Found
368,San Jose State University Foundation,"Adresse : 210 N 4th St, San Jose, CA 95112, Vereinigte Staaten",Found
369,University of Missouri-Saint Louis,"Adresse : 1 University Blvd, St. Louis, MO 63121, Vereinigte Staaten",Found
370,University of Colorado at Colorado Springs,"Adresse : 1420 Austin Bluffs Pkwy, Colorado Springs, CO 80918, Vereinigte Staaten",Found
371,American University,"Adresse : 4400 Massachusetts Ave NW, Washington, DC 20016, Vereinigte Staaten",Found
372,WNET,"Adresse : 825 Eighth Avenue, New York, NY 10019, Vereinigte Staaten",Found
373,University of San Francisco,"Adresse : 2130 Fulton St, San Francisco, CA 94117, Vereinigte Staaten",Found
374,University of Massachusetts Lowell,"Adresse : 220 Pawtucket St, Lowell, MA 01854, Vereinigte Staaten",Found
375,University of Kentucky Research Foundation,"Adresse : 201 Kinkead Hall, Lexington, KY 40508, Vereinigte Staaten",Found
376,New York Institute of Technology,"Adresse : 1855 Broadway, New York, NY 10023, Vereinigte Staaten",Found
377,northern arizona university,"Adresse : S San Francisco St, Flagstaff, AZ 86011, Vereinigte Staaten",Found
378,California State University Los Angeles,"Adresse : 5151 State University Dr, Los Angeles, CA 90032, Vereinigte Staaten",Found
379,Association of American Colleges and Universities,"Adresse : 1818 R St NW, Washington, DC 20009, Vereinigte Staaten",Found
380,University of Puerto Rico Rio Piedras Campus,"Adresse : 6, 2526, 601 Av. Universidad, San Juan, 00925, Puerto Rico",Found
381,Coastal Carolina University,"Adresse : 100 Chanticleer Dr E, Conway, SC 29528, Vereinigte Staaten",Found
382,CUNY Borough of Manhattan Community College,"Adresse : 199 Chambers St, New York, NY 10007, Vereinigte Staaten",Found
383,Alverno College,"Adresse : 3400 S 43rd St, Milwaukee, WI 53234, Vereinigte Staaten",Found
384,Riverside Community College District/Riverside City College,"Adresse : 4800 Magnolia Ave, Riverside, CA 92506, Vereinigte Staaten",Found
385,"NorthWest Research Associates, Incorporated","Adresse : 3511 28th St, Boulder, CO 80301, Vereinigte Staaten",Found
386,University of Maryland at Baltimore,"Adresse : 620 W Lexington St, Baltimore, MD 21201, Vereinigte Staaten",Found
387,The University of Texas Health Science Center at Houston,"Adresse : 7000 Fannin St, Houston, TX 77030, Vereinigte Staaten",Found
388,Texas A&M AgriLife Research,"Adresse : 600 John Kimbrough Blvd, College Station, TX 77843, Vereinigte Staaten",Found
389,"University of California, Santa Barbara","Adresse : Santa Barbara, CA 93106, Vereinigte Staaten",Found
390,Colorado Mesa University,"Adresse : 1100 North Ave, Grand Junction, CO 81501, Vereinigte Staaten",Found
391,University of Georgia Research Foundation Inc,"Adresse : 110 Riverbend Rd, Athens, GA 30602, Vereinigte Staaten",Found
392,University of Wisconsin-Whitewater,"Adresse : 800 W Main St, Whitewater, WI 53190, Vereinigte Staaten",Found
393,Skidmore College,"Adresse : 815 N Broadway, Saratoga Springs, NY 12866, Vereinigte Staaten",Found
394,University of Kansas,"Adresse : 1450 Jayhawk Blvd, Lawrence, KS 66045, Vereinigte Staaten",Found
395,Union County College,"Adresse : 1033 Springfield Ave, Cranford, NJ 07016, Vereinigte Staaten",Found
396,"INSTITUTE FOR FUTURE INTELLIGENCE, INC.","Adresse : 34 Main St, Natick, MA 01760, Vereinigte Staaten",Found
397,Tennessee Technological University,"Adresse : 1 William L Jones Dr, Cookeville, TN 38505, Vereinigte Staaten",Found
398,University of Toledo,"Adresse : 2801 Bancroft St, Toledo, OH 43606, Vereinigte Staaten",Found
399,Lafayette College,"Adresse : 730 High St, Easton, PA 18042, Vereinigte Staaten",Found
