Unnamed: 0,Search Term,Address,Status
400,Tufts University,"Adresse : 419 Boston Ave, Medford, MA 02155, Vereinigte Staaten",Found
401,HELMHOLTZ-ZENTRUM POTSDAM,"Adresse : Telegrafenberg, 14473 Potsdam, Deutschland",Found
402,"Center for Disease Dynamics, Economics & Policy","Adresse : 962 Wayne Ave, Suite 530, Silver Spring, MD 20910, Vereinigte Staaten",Found
403,"University of Virginia, On Grounds","Adresse : 1827 University Ave, Charlottesville, VA 22903, Vereinigte Staaten",Found
404,UCSD - Scripps Inst of Oceanography,"Adresse : 8622 Kennel Way, La Jolla, CA 92037, Vereinigte Staaten",Found
405,UCSD Scripps Inst of Oceanography,"Adresse : 8622 Kennel Way, La Jolla, CA 92037, Vereinigte Staaten",Found
406,American Institute of Mathematics,"Adresse : Caltech Hall, 8th Floor, 1200 E California Blvd, Pasadena, CA 91125, Vereinigte Staaten",Found
407,Whitman College,"Adresse : 345 Boyer Ave, Walla Walla, WA 99362, Vereinigte Staaten",Found
408,University of Kentucky,"Adresse : Lexington, KY 40506, Vereinigte Staaten",Found
409,Northwestern University,"Adresse : 633 Clark St, Evanston, IL 60208, Vereinigte Staaten",Found
410,Connecticut College,"Adresse : 270 Mohegan Ave Pkwy, New London, CT 06320, Vereinigte Staaten",Found
411,Claremont McKenna College,"Adresse : 888 N Columbia Ave, Claremont, CA 91711, Vereinigte Staaten",Found
412,University of Louisville Research Foundation Inc,"Adresse : 300 E Market St #300, Louisville, KY 40202, Vereinigte Staaten",Found
413,CUNY Queens College,"Adresse : 65-30 Kissena Blvd, Flushing, NY 11367, Vereinigte Staaten",Found
414,Oklahoma State University,"Adresse : Stillwater, OK, Vereinigte Staaten",Found
415,University of Guam,"Adresse : CRJ3+V8P, University Dr, University of Guam, 96923, Guam",Found
416,Denver Museum of Nature and Science,"Adresse : 2001 Colorado Blvd, Denver, CO 80205, Vereinigte Staaten",Found
417,University of Tennessee Institute of Agriculture,"Adresse : 2621 Morgan Cir Dr, Knoxville, TN 37998, Vereinigte Staaten",Found
418,"California State University, Sacramento","Adresse : 6000 Jed Smith Dr, Sacramento, CA 95819, Vereinigte Staaten",Found
419,Lehman College,"Adresse : 250 Bedford Park Blvd W, Bronx, NY 10468, Vereinigte Staaten",Found
420,University of Louisiana at Lafayette,"Adresse : 104 E University Ave, Lafayette, LA 70504, Vereinigte Staaten",Found
421,Cleveland State University,"Adresse : 2121 Euclid Ave, Cleveland, OH 44115, Vereinigte Staaten",Found
422,Pueblo Community College,"Adresse : 900 W Orman Ave, Pueblo, CO 81004, Vereinigte Staaten",Found
423,Texas Woman's University,"Adresse : 304 Administration Dr, Denton, TX 76204, Vereinigte Staaten",Found
424,East Central University,"Adresse : 1100 E 14th St, Ada, OK 74820, Vereinigte Staaten",Found
425,Rowan College of South Jersey,"Adresse : 1400 Tanyard Rd, Sewell, NJ 08080, Vereinigte Staaten",Found
426,Loyola University of Chicago,"Adresse : 1032 W Sheridan Rd, Chicago, IL 60660, Vereinigte Staaten",Found
427,Washington University in St. Louis,"Adresse : 1 Brookings Dr, St. Louis, MO 63130, Vereinigte Staaten",Found
428,Miami University Oxford Campus,"Adresse : 501 E High St, Oxford, OH 45056, Vereinigte Staaten",Found
429,Quinsigamond Community College,"Adresse : 670 W Boylston St, Worcester, MA 01606, Vereinigte Staaten",Found
430,The Pennsylvania State University,"Adresse : 201 Old Main, University Park, PA 16802, Vereinigte Staaten",Found
431,University of the District of Columbia,"Adresse : 4200 Connecticut Ave NW, Washington, DC 20008, Vereinigte Staaten",Found
432,Morehouse College,"Adresse : 830 Westview Dr SW, Atlanta, GA 30314, Vereinigte Staaten",Found
433,Tufts Univseristy,"Adresse : 419 Boston Ave, Medford, MA 02155, Vereinigte Staaten",Found
434,Mathematical Sciences Research Institute,"Adresse : 17 Gauss Way, Berkeley, CA 94720, Vereinigte Staaten",Found
435,Santa Barbara Museum of Natural History,"Adresse : 2559 Puesta Del Sol, Santa Barbara, CA 93105, Vereinigte Staaten",Found
436,University of Miami/RSMAS,"Adresse : 4600 Rickenbacker Causeway, Miami, FL 33149, Vereinigte Staaten",Found
437,The University of Alabama,"Adresse : Tuscaloosa, AL 35487, Vereinigte Staaten",Found
438,Rutgers University Newark,"Adresse : 195 University Ave, Newark, NJ 07102, Vereinigte Staaten",Found
439,Gustavus Adolphus College,"Adresse : 800 W College Ave, St Peter, MN 56082, Vereinigte Staaten",Found
440,Association of Children's Museums,"Adresse : 1575 Eye St NW, Suite 360, Washington, DC 20005, Vereinigte Staaten",Found
441,University of Puerto Rico,"Adresse : 2520 Ponce de León Ave, San Juan, 00927, Puerto Rico",Found
442,St. Philip's College,"Adresse : 1801 Martin Luther King Dr, San Antonio, TX 78203, Vereinigte Staaten",Found
443,Michigan Technological University,"Adresse : 1400 Townsend Dr, Houghton, MI 49931, Vereinigte Staaten",Found
444,NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY,"Adresse : 100 Bureau Drive, Gaithersburg, MD 20899, Vereinigte Staaten",Found
445,University of North Carolina at Pembroke,"Adresse : 1 University Drive, Pembroke, NC 28372, Vereinigte Staaten",Found
446,Science Museum of Minnesota,"Adresse : 120 W Kellogg Blvd, St Paul, MN 55102, Vereinigte Staaten",Found
447,Virginia State University,"Adresse : 21101 Barnes St, VIRGINIA STATE UNIVERSITY, VA 23806, Vereinigte Staaten",Found
448,Research Foundation CUNY,"Adresse : 230 W 41st St #7, New York, NY 10036, Vereinigte Staaten",Found
449,College of William & Mary Virginia Institute of Marine Science,"Adresse : 1375 Greate Rd, Gloucester Point, VA 23062, Vereinigte Staaten",Found
450,Western New England University,"Adresse : 1215 Wilbraham Rd, Springfield, MA 01119, Vereinigte Staaten",Found
451,Rockefeller University,"Adresse : 1230 York Ave, New York, NY 10065, Vereinigte Staaten",Found
452,Colorado College,"Adresse : 14 E Cache La Poudre St, Colorado Springs, CO 80903, Vereinigte Staaten",Found
453,Central Washington University,"Adresse : 400 E University Way, Ellensburg, WA 98926, Vereinigte Staaten",Found
454,American Mathematical Association of Two-Year College,"Adresse : 5983 Macon Cove, Memphis, TN 38134, Vereinigte Staaten",Found
455,Gonzaga University,"Adresse : 502 E Boone Ave, Spokane, WA 99258, Vereinigte Staaten",Found
456,Rocky Mountain Biological Laboratory,"Adresse : 8000 Co Rd 317, Crested Butte, CO 81224, Vereinigte Staaten",Found
457,SUNY College of Environmental Science and Forestry,"Adresse : 1 Forestry Dr, Syracuse, NY 13210, Vereinigte Staaten",Found
458,The University of Montana-Western,"Adresse : 710 S Atlantic St, Dillon, MT 59725, Vereinigte Staaten",Found
459,Villanova University,"Adresse : 800 Lancaster Ave, Villanova, PA 19085, Vereinigte Staaten",Found
460,California Academy of Sciences,"Adresse : 55 Music Concourse Dr, San Francisco, CA 94118, Vereinigte Staaten",Found
461,Liberty University,"Adresse : 1971 University Blvd, Lynchburg, VA 24515, Vereinigte Staaten",Found
462,University of North Texas Health Science Center at Fort Worth,"Adresse : 3500 Camp Bowie Blvd, Fort Worth, TX 76107, Vereinigte Staaten",Found
463,Babson College,"Adresse : 231 Forest St, Babson Park, MA 02457, Vereinigte Staaten",Found
464,National Academy of Sciences,"Adresse : 2101 Constitution Ave NW, Washington, DC 20418, Vereinigte Staaten",Found
465,"The Trustees of Columbia University in the City of New York,","Adresse : Low Memorial Library, 535 W 116th St, New York, NY 10027, Vereinigte Staaten",Found
466,Fort Valley State University,"Adresse : 1005 State University Dr, Fort Valley, GA 31030, Vereinigte Staaten",Found
467,High Point University,"Adresse : 1 N University Pkwy, High Point, NC 27262, Vereinigte Staaten",Found
468,UC Gump Station,"Adresse : G55F+RF2, Moorea-Maiao, Französisch-Polynesien",Found
469,Brigham & Women's Hospital Inc,"Adresse : 75 Francis St, Boston, MA 02115, Vereinigte Staaten",Found
470,Cold Spring Harbor Laboratory,"Adresse : 1 Bungtown Rd, Cold Spring Harbor, NY 11724, Vereinigte Staaten",Found
471,Central Connecticut State University,"Adresse : 1615 Stanley St, New Britain, CT 06050, Vereinigte Staaten",Found
472,Eastern Kentucky University,"Adresse : 521 Lancaster Ave, Richmond, KY 40475, Vereinigte Staaten",Found
473,Chaminade University of Honolulu,"Adresse : 3140 Waialae Ave, Honolulu, HI 96816, Vereinigte Staaten",Found
474,Holyoke Community College,"Adresse : 303 Homestead Ave, Holyoke, MA 01040, Vereinigte Staaten",Found
475,University of Mississippi,"Adresse : University, MS 38677, Vereinigte Staaten",Found
476,"Associated Universities, Inc.","Adresse : 1400 16th St NW, Washington, DC 20036, Vereinigte Staaten",Found
477,Winthrop University,"Adresse : 701 Oakland Ave, Rock Hill, SC 29733, Vereinigte Staaten",Found
478,Georgia State University Research Foundation,"Adresse : 30 Courtland St SE, Atlanta, GA 30303, Vereinigte Staaten",Found
479,Mayo Clinic,"Adresse : 200 First St SW, Rochester, MN 55905, Vereinigte Staaten",Found
480,University of Tennessee Chattanooga,"Adresse : 615 McCallie Ave, Chattanooga, TN 37403, Vereinigte Staaten",Found
481,"UNAVCO, Inc.","Adresse : 6350 Nautilus Dr, Boulder, CO 80301, Vereinigte Staaten",Found
482,BSCS Science Learning,"Adresse : 5415 Mark Dabling Blvd, Colorado Springs, CO 80918, Vereinigte Staaten",Found
483,Denver Botanic Gardens,"Adresse : 1007 York St, Denver, CO 80206, Vereinigte Staaten",Found
484,Eastern New Mexico University Main Campus,"Adresse : 1500 S Ave K, Portales, NM 88130, Vereinigte Staaten",Found
485,Cooper Union,"Adresse : 30 Cooper Sq, New York, NY 10003, Vereinigte Staaten",Found
486,Texas A&M University-Kingsville,"Adresse : 700 University Blvd, Kingsville, TX 78363, Vereinigte Staaten",Found
487,Indian Hills Community College,"Adresse : 525 Grandview Ave #149, Ottumwa, IA 52501, Vereinigte Staaten",Found
488,Bismarck State College,"Adresse : 1500 Edwards Ave, Bismarck, ND 58506, Vereinigte Staaten",Found
489,Merced College,"Adresse : 3600 M St, Merced, CA 95348, Vereinigte Staaten",Found
490,Riverside Community College District/Moreno Valley Campus,"Adresse : 16130 Lasselle St, Moreno Valley, CA 92551, Vereinigte Staaten",Found
491,Saint Paul College-A community & Technical College,"Adresse : 235 Marshall Ave, St Paul, MN 55102, Vereinigte Staaten",Found
492,"DNALITE THERAPEUTICS, INC.","Adresse : 455 Mission Bay Blvd S, San Francisco, CA 94158, Vereinigte Staaten",Found
493,Saint Louis University,"Adresse : 1 N Grand Blvd, St. Louis, MO 63103, Vereinigte Staaten",Found
494,Montana Technological University,"Adresse : 1300 W Park St, Butte, MT 59701, Vereinigte Staaten",Found
495,ANTITHESIS LLC,"Adresse : 8110 Gatehouse Rd, Falls Church, VA 22042, Vereinigte Staaten",Found
496,Circle Optics LLC,"Adresse : 260 E Main St Suite 6408, Rochester, NY 14604, Vereinigte Staaten",Found
497,SAFEBVM Corporation.,"Adresse : 50 Milk St, Boston, MA 02109, Vereinigte Staaten",Found
498,University of Maryland Medical System,"Adresse : 110 S Paca St, Baltimore, MD 21201, Vereinigte Staaten",Found
499,University of Southern Maine,"Adresse : 96 Falmouth St, Portland, ME 04103, Vereinigte Staaten",Found
500,University of Missouri-Kansas City,"Adresse : 5000 Holmes St, Kansas City, MO 64110, Vereinigte Staaten",Found
501,University of Southern Indiana,"Adresse : 8600 University Blvd, Evansville, IN 47712, Vereinigte Staaten",Found
502,Avila University,"Adresse : 11901 Wornall Rd, Kansas City, MO 64145, Vereinigte Staaten",Found
503,Alma College,"Adresse : 614 W Superior St, Alma, MI 48801, Vereinigte Staaten",Found
504,University of Miami,"Adresse : 1320 S Dixie Hwy, Coral Gables, FL 33146, Vereinigte Staaten",Found
505,Delaware State University,"Adresse : 1200 N Dupont Hwy, Dover, DE 19901, Vereinigte Staaten",Found
506,Manhattan College,"Adresse : 4513 Manhattan College Pkwy, Bronx, NY 10471, Vereinigte Staaten",Found
507,North Carolina Central University,"Adresse : 1801 Fayetteville St, Durham, NC 27707, Vereinigte Staaten",Found
508,"Cal Poly Pomona Foundation, Inc.","Adresse : 3801 W Temple Ave Building 55, Pomona, CA 91768, Vereinigte Staaten",Found
509,University Enterprises Corporation,"Adresse : 5500 University Pkwy, San Bernardino, CA 92407, Vereinigte Staaten",Found
510,University of Arkansas Little Rock,"Adresse : 2801 S University Ave, Little Rock, AR 72204, Vereinigte Staaten",Found
511,Farallon Institute for Advanced Ecosystem Research,"Adresse : 101 H St, Petaluma, CA 94952, Vereinigte Staaten",Found
512,University of California - San Diego,"Adresse : 9500 Gilman Dr, La Jolla, CA 92093, Vereinigte Staaten",Found
513,Russian Historical State Archive,"Adresse : Zanevskiy Prospekt 36, Sankt Petersburg, 195196, Russland",Found
514,University of South Alabama,"Adresse : 307 N University Blvd, Mobile, AL 36688, Vereinigte Staaten",Found
515,Oregon,"Adresse : 1585 E 13th Ave, Eugene, OR 97403, Vereinigte Staaten",Found
516,Hawaii,"Adresse : 2500 Campus Rd, Honolulu, HI 96822, Vereinigte Staaten",Found
517,Menlo College,"Adresse : 1000 El Camino Real, Atherton, CA 94027, Vereinigte Staaten",Found
518,Boomplaas Cave,"Adresse : Cango Valley, Oudtshoorn, Südafrika",Found
519,Old Dominion University,"Adresse : 5115 Hampton Blvd, Norfolk, VA 23529, Vereinigte Staaten",Found
520,Eastern Washington University,"Adresse : 526 5th St, Cheney, WA 99004, Vereinigte Staaten",Found
521,University of Central Oklahoma,"Adresse : 100 N University Dr, Edmond, OK 73034, Vereinigte Staaten",Found
522,National-Louis University,"Adresse : 122 S Michigan Ave, Chicago, IL 60603, Vereinigte Staaten",Found
523,Shippensburg University of Pennsylvania,"Adresse : 1871 Old Main Dr, Shippensburg, PA 17257, Vereinigte Staaten",Found
524,"Georgia Southern University Research and Service Foundation, Inc","Adresse : 1332 Southern Dr, Statesboro, GA 30458, Vereinigte Staaten",Found
525,University of West Florida,"Adresse : 11000 University Pkwy, Pensacola, FL 32514, Vereinigte Staaten",Found
526,"HELIPONIX, LLC","Adresse : 250 N. Kentucky Ave, Evansville, IN 47711, Vereinigte Staaten",Found
527,Arkansas State University Main Campus,"Adresse : 2105 East Aggie Rd, Jonesboro, AR 72401, Vereinigte Staaten",Found
528,University of St. Thomas,"Adresse : 2115 Summit Ave, St Paul, MN 55105, Vereinigte Staaten",Found
529,Center for Open Science,"Adresse : 210 Ridge McIntire Rd, Charlottesville, VA 22903, Vereinigte Staaten",Found
530,"HEAT INVERSE, LLC","Adresse : 15 Royal Rd, Ithaca, NY 14850, Vereinigte Staaten",Found
531,Brandeis University,"Adresse : 415 South St, Waltham, MA 02453, Vereinigte Staaten",Found
532,University of Massachusetts Boston,"Adresse : 100 Morrissey Blvd, Boston, MA 02125, Vereinigte Staaten",Found
533,"NOVOCLADE, INC.","Adresse : 1000 Westgate Dr, St Paul, MN 55114, Vereinigte Staaten",Found
534,Alabama State University,"Adresse : 915 S Jackson St, Montgomery, AL 36104, Vereinigte Staaten",Found
535,Milwaukee Area Technical College,"Adresse : 700 W State St, Milwaukee, WI 53233, Vereinigte Staaten",Found
536,Ulster County Community College,"Adresse : 491 Cottekill Rd, Stone Ridge, NY 12484, Vereinigte Staaten",Found
537,University of British Columbia,"Adresse : 6200 University Blvd, Vancouver, BC V6T 1Z4, Kanada",Found
538,Bowie State University,"Adresse : 14000 Jericho Park Rd, Bowie, MD 20715, Vereinigte Staaten",Found
539,NUMENTUS TECHNOLOGIES INC.,"Adresse : 112 S. French St, Wilmington, DE 19801, Vereinigte Staaten",Found
540,California Polytechnic State University,"Adresse : 1 Grand Ave, San Luis Obispo, CA 93407, Vereinigte Staaten",Found
541,University of Alaska Anchorage Campus,"Adresse : 3211 Providence Dr, Anchorage, AK 99508, Vereinigte Staaten",Found
542,Ursinus College,"Adresse : 601 E Main St, Collegeville, PA 19426, Vereinigte Staaten",Found
543,Eidgenössische Technische Hochschule (ETH) Zürich,"Adresse : Rämistrasse 101, 8092 Zürich, Schweiz",Found
544,Vassar College,"Adresse : 124 Raymond Ave, Poughkeepsie, NY 12604, Vereinigte Staaten",Found
545,"University of California, Berkeley","Adresse : Berkeley, CA, Vereinigte Staaten",Found
546,HAWC Observatory,"Adresse : Sierra Negra, Puebla, Mexiko",Found
547,California State University,"Adresse : 5151 State University Dr, Los Angeles, CA 90032, Vereinigte Staaten",Found
548,Donald Danforth Plant Science Center,"Adresse : 975 N Warson Rd, Olivette, MO 63132, Vereinigte Staaten",Found
549,Dine College,"Adresse : Tsaile, Arizona 86556, Vereinigte Staaten",Found
550,Texas A&M University-San Antonio,"Adresse : 1 University Way, San Antonio, TX 78224, Vereinigte Staaten",Found
551,Toyota Technological Institute at Chicago,"Adresse : 6045 S Kenwood Ave, Chicago, IL 60637, Vereinigte Staaten",Found
552,CUNY Brooklyn College,"Adresse : 2900 Bedford Ave, Brooklyn, NY 11210, Vereinigte Staaten",Found
553,University of Pennsylvania,"Adresse : Philadelphia, PA 19104, Vereinigte Staaten",Found
554,James Madison University,"Adresse : 800 S Main St, Harrisonburg, VA 22807, Vereinigte Staaten",Found
555,Texas A&M Experiment Station,"Adresse : 1470 William D. Fitch Pkwy, College Station, TX 77845, Vereinigte Staaten",Found
556,University of Tulsa,"Adresse : 800 S Tucker Dr, Tulsa, OK 74104, Vereinigte Staaten",Found
557,Embry Riddle Aeronautical University,"Adresse : 1 Aerospace Blvd, Daytona Beach, FL 32114, Vereinigte Staaten",Found
558,Louisiana Universities Marine Corsortium,"Adresse : 8124 LA-56, Chauvin, LA 70344, Vereinigte Staaten",Found
559,University of North Carolina Charlotte,"Adresse : 9201 University City Blvd, Charlotte, NC 28223, Vereinigte Staaten",Found
560,Santa Fe Institute,"Adresse : 1399 Hyde Park Rd, Santa Fe, NM 87501, Vereinigte Staaten",Found
561,Miami Dade College,"Adresse : 300 NE 2nd Ave, Miami, FL 33132, Vereinigte Staaten",Found
562,Monterey Bay Aquarium Research Institute,"Adresse : 7700 Sandholdt Rd, Moss Landing, CA 95039, Vereinigte Staaten",Found
563,College of Our Lady of the Elms,"Adresse : 291 Springfield St, Chicopee, MA 01013, Vereinigte Staaten",Found
564,CUNY Hostos Community College,"Adresse : 500 Grand Concourse, Bronx, NY 10451, Vereinigte Staaten",Found
565,Northern Virginia Community College,"Adresse : 8333 Little River Turnpike, Annandale, VA 22003, Vereinigte Staaten",Found
566,Lorain County Community College,"Adresse : 1005 Abbe Rd N, Elyria, OH 44035, Vereinigte Staaten",Found
567,North Dakota State College of Science,"Adresse : 800 6th St N, Wahpeton, ND 58076, Vereinigte Staaten",Found
568,Willamette University,"Adresse : 900 State St, Salem, OR 97301, Vereinigte Staaten",Found
569,Caltech,"Adresse : 1200 E California Blvd, Pasadena, CA 91125, Vereinigte Staaten",Found
570,Field Museum of Natural History,"Adresse : 1400 S Lake Shore Dr, Chicago, IL 60605, Vereinigte Staaten",Found
571,University of alabama,"Adresse : Tuscaloosa, AL 35487, Vereinigte Staaten",Found
572,University of Maryland,"Adresse : College Park, MD 20742, Vereinigte Staaten",Found
573,The University of Georgia Foundation,"Adresse : 1 Press Pl Ste 101, Athens, GA 30601, Vereinigte Staaten",Found
574,University of Sounther California,"Adresse : Los Angeles, CA 90007, Vereinigte Staaten",Found
575,University of California Santa Cruz,"Adresse : 1156 High St, Santa Cruz, CA 95064, Vereinigte Staaten",Found
576,Southern Utah University,"Adresse : 351 W University Blvd, Cedar City, UT 84720, Vereinigte Staaten",Found
577,STEG AI CORPORATION,"Adresse : 111 Town Square Place, Jersey City, NJ 07310, Vereinigte Staaten",Found
578,Grand Canyon University,"Adresse : 3300 W Camelback Rd, Phoenix, AZ 85017, Vereinigte Staaten",Found
579,American Society for Microbiology,"Adresse : 1752 N St NW, Washington, DC 20036, Vereinigte Staaten",Found
580,Florida Institute of Technology,"Adresse : 150 W University Blvd, Melbourne, FL 32901, Vereinigte Staaten",Found
581,Texas A&M University-Commerce,"Adresse : 2600 S Neal St, Commerce, TX 75428, Vereinigte Staaten",Found
582,University of South Dakota Main Campus,"Adresse : 414 E Clark St, Vermillion, SD 57069, Vereinigte Staaten",Found
583,Ferris State University (Inc.),"Adresse : 1201 S State St, Big Rapids, MI 49307, Vereinigte Staaten",Found
584,AZUSA PACIFIC UNIVERSITY,"Adresse : 901 E Alosta Ave, Azusa, CA 91702, Vereinigte Staaten",Found
585,NEW YORK UNIVERSITY,"Adresse : New York, NY 10012, Vereinigte Staaten",Found
586,"The University Corporation, Northridge","Adresse : Jerome Richfield Hall, Northridge, CA 91325, Vereinigte Staaten",Found
587,University of Alaska Fairbanks,"Adresse : 505 S Chandalar, Fairbanks, AK 99775, Vereinigte Staaten",Found
588,"University of Colorado, Boulder","Adresse : Boulder, CO 80309, Vereinigte Staaten",Found
589,washington University,"Adresse : 1 Brookings Dr, St. Louis, MO 63130, Vereinigte Staaten",Found
590,IRIS,"Adresse : 1200 New York Ave NW, Washington, DC 20005, Vereinigte Staaten",Found
591,Georgia State University,"Adresse : Atlanta, GA 30302, Vereinigte Staaten",Found
592,"EarthScope, In c","Adresse : 1200 New York Ave NW, Washington, DC 20005, Vereinigte Staaten",Found
593,Battelle Memorial Institute,"Adresse : 505 King Ave, Columbus, OH 43201, Vereinigte Staaten",Found
594,Langston University,"Adresse : 701 Sammy Davis Jr Dr, Langston, OK 73050, Vereinigte Staaten",Found
595,"Association of Universities for Research in Astronomy, Inc.","Adresse : 1212 New York Ave NW, Washington, DC 20005, Vereinigte Staaten",Found
596,University of Texas at Tyler,"Adresse : 3900 University Blvd, Tyler, TX 75799, Vereinigte Staaten",Found
